-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:968:9-976:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:972:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:970:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:971:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:969:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:107:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:109:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:108:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:106:13-71
activity#com.petfolio.infinitus.petlover.ProductDetailActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:111:9-115:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:113:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:115:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:114:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:112:13-59
activity#com.petfolio.infinitus.petlover.DoctorClinicDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:116:9-120:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:118:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:120:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:119:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:117:13-65
activity#com.petfolio.infinitus.vendor.VendorUpdateOrderStatusActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:121:9-125:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:123:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:125:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:124:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:122:13-67
activity#com.petfolio.infinitus.vendor.EditManageProdcutsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:127:9-130:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:128:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:130:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:129:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:127:19-68
activity#com.petfolio.infinitus.petlover.PetOtherInformationsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:132:9-136:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:134:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:136:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:135:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:133:13-66
activity#com.petfolio.infinitus.petlover.PetEditOtherInformationsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:137:9-141:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:139:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:141:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:140:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:138:13-70
activity#com.petfolio.infinitus.petlover.ChoosePetTypeActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:143:9-147:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:145:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:147:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:146:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:144:13-59
activity#com.petfolio.infinitus.petlover.ChooseBreedTypeActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:149:9-153:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:151:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:153:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:152:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:150:13-61
activity#com.petfolio.infinitus.petlover.BasicPetDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:154:9-158:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:156:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:158:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:157:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:155:13-61
activity#com.petfolio.infinitus.petlover.BasicPetDetailsNewActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:159:9-163:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:161:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:163:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:162:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:160:13-64
activity#com.petfolio.infinitus.petlover.AddNewPetActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:165:9-169:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:167:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:169:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:168:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:166:13-55
activity#com.petfolio.infinitus.petlover.ConsultationActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:170:9-174:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:172:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:174:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:173:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:171:13-58
activity#com.petfolio.infinitus.petlover.ConsultationIssuesActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:176:9-180:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:178:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:180:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:179:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:177:13-64
activity#com.petfolio.infinitus.activity.VerifyOtpActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:181:9-185:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:183:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:185:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:184:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:182:13-55
activity#com.petfolio.infinitus.activity.SignUpActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:186:9-190:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:188:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:190:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:189:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:187:13-52
activity#com.petfolio.infinitus.activity.LoginActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:191:9-195:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:193:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:195:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:194:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:192:13-51
activity#com.petfolio.infinitus.activity.ChooseUserTypeActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:196:9-200:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:198:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:200:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:199:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:197:13-60
activity#com.petfolio.infinitus.activity.VerifyEmailOtpActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:201:9-205:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:203:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:205:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:204:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:202:13-60
activity#com.petfolio.infinitus.petlover.AddYourPetActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:207:9-211:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:209:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:211:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:210:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:208:13-56
activity#com.petfolio.infinitus.petlover.RegisterYourPetActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:212:9-216:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:214:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:216:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:215:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:213:13-61
activity#com.petfolio.infinitus.petlover.PetLoverDashboardActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:217:9-221:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:219:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:221:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:220:13-47
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:218:13-63
activity#com.petfolio.infinitus.petlover.BookAppointmentActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:222:9-226:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:224:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:226:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:225:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:223:13-61
activity#com.petfolio.infinitus.petlover.PetAppointment_Doctor_Date_Time_Activity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:228:9-232:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:230:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:232:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:231:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:229:13-78
activity#com.petfolio.infinitus.petlover.PetMyappointmentsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:233:9-237:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:235:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:237:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:236:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:234:13-63
activity#com.petfolio.infinitus.petlover.PetLoverEditProfileActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:238:9-242:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:240:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:242:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:241:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:239:13-65
activity#com.petfolio.infinitus.petlover.PetLoverProfileScreenActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:243:9-247:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:245:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:247:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:246:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:244:13-67
activity#com.petfolio.infinitus.petlover.PetLoverEditProfileImageActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:248:9-252:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:250:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:252:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:251:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:249:13-70
activity#com.petfolio.infinitus.petlover.EditYourPetProfileInfoActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:253:9-257:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:255:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:257:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:256:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:254:13-68
activity#com.petfolio.infinitus.petlover.AddYourPetOldUserActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:258:9-262:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:260:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:262:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:261:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:259:13-63
activity#com.petfolio.infinitus.petlover.AddYourPetImageOlduserActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:263:9-267:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:265:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:267:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:266:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:264:13-68
activity#com.petfolio.infinitus.petlover.EditYourPetImageActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:268:9-272:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:270:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:272:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:271:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:269:13-62
activity#com.petfolio.infinitus.petlover.FiltersActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:273:9-277:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:275:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:277:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:276:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:274:13-53
activity#com.petfolio.infinitus.petlover.PetMyOrdrersActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:279:9-283:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:281:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:283:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:282:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:280:13-58
activity#com.petfolio.infinitus.petlover.PetMyOrdrersNewActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:284:9-288:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:286:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:288:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:287:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:285:13-61
activity#com.petfolio.infinitus.petlover.PetCartActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:289:9-293:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:291:13-49
	android:windowSoftInputMode
